# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  F435Wmag  F475Wmag  F555Wmag  F606Wmag  F625Wmag  F775Wmag  F814Wmag
0.0038518 -0.60000 9.00000 2.0622003078 2.5710949705    1.709  3.818  3.4956 -0.213    8  0.600  4.884   281.79   143.53    89.52    70.59    57.89  1 -6.47e-07      0.14 6.865e-01 3.034e-01 6.246e-03 6.192e-04 1.705e-03  8.780 1.012e-02 -4.775 0.015 -1.132 -2.205 -2.991 -3.404 -4.395 -4.630
0.0038518 -0.60000 9.00000 2.0622134209 2.5710954899    1.700  3.853  3.4892 -0.275    8  0.601  4.859   310.57   160.46    99.57    78.66    64.53  0  -9.5e-07      0.20 6.866e-01 3.033e-01 6.213e-03 6.193e-04 1.705e-03  8.777 1.008e-02 -4.861 0.229 -0.963 -2.067 -2.894 -3.318 -4.359 -4.604
0.0038518 -0.60000 9.00000 2.0622286797 2.5710960944    1.689  3.867  3.4858 -0.306    8  0.602  4.829   323.46   169.21   104.74    82.83    67.95  0 -1.13e-06      0.24 6.867e-01 3.032e-01 6.174e-03 6.194e-04 1.704e-03  8.774 1.004e-02 -4.897 0.357 -0.858 -1.978 -2.827 -3.257 -4.326 -4.577
0.0038518 -0.60000 9.00000 2.0622460842 2.5710967839    1.677  3.873  3.4835 -0.324    8  0.602  4.794   331.17   174.63   107.92    85.41    70.07  0 -1.24e-06      0.28 6.869e-01 3.031e-01 6.127e-03 6.196e-04 1.704e-03  8.770 9.989e-03 -4.912 0.482 -0.752 -1.885 -2.752 -3.186 -4.277 -4.534
0.0038518 -0.60000 9.00000 2.0622465611 2.5710968028    1.677  3.878  3.4827 -0.332    8  0.603  5.697   335.12   177.28   109.49    86.67    71.10  0 -1.31e-06      0.37 6.827e-01 3.060e-01 7.338e-03 6.158e-04 1.718e-03  8.868 1.129e-02 -4.924 0.706 -0.550 -1.704 -2.598 -3.040 -4.159 -4.422
0.0038518 -0.60000 9.00000 2.0622479916 2.5710968594    1.676  3.773  3.4992 -0.162    8  0.603  5.695   253.44   130.28    81.58    64.28    52.70  1 -4.36e-07      0.11 6.827e-01 3.060e-01 7.335e-03 6.158e-04 1.717e-03  8.868 1.129e-02 -4.663 -0.015 -1.142 -2.201 -2.968 -3.375 -4.342 -4.571
0.0038518 -0.60000 9.00000 2.0622506142 2.5710969633    1.675  3.581  3.5296  0.151    8  0.603  5.690   134.87    73.95    47.50    37.12    30.39  1 -5.81e-08      0.02 6.827e-01 3.060e-01 7.330e-03 6.158e-04 1.717e-03  8.868 1.129e-02 -4.183 -0.375 -1.365 -2.330 -2.972 -3.345 -4.165 -4.353
0.0038518 -0.60000 9.00000 2.0622549057 2.5710971333    1.673  3.527  3.5382  0.240    8  0.603  5.684   112.77    62.98    40.75    31.77    26.00  2 -3.28e-08      0.02 6.828e-01 3.060e-01 7.321e-03 6.158e-04 1.717e-03  8.867 1.128e-02 -4.046 -0.446 -1.396 -2.332 -2.940 -3.302 -4.090 -4.267
0.0038518 -0.60000 9.00000 2.0622606277 2.5710973600    1.670  3.576  3.5301  0.158    8  0.603  5.675   132.96    73.01    46.92    36.66    30.01  1 -5.53e-08      0.02 6.828e-01 3.059e-01 7.309e-03 6.159e-04 1.717e-03  8.866 1.126e-02 -4.169 -0.376 -1.363 -2.326 -2.966 -3.338 -4.155 -4.343
0.0038518 -0.60000 9.00000 2.0622680187 2.5710976528    1.667  3.678  3.5135 -0.012    8  0.604  5.663   186.99    99.12    62.83    49.32    40.41  1 -1.63e-07      0.05 6.829e-01 3.059e-01 7.293e-03 6.159e-04 1.717e-03  8.865 1.125e-02 -4.424 -0.181 -1.250 -2.271 -2.980 -3.373 -4.266 -4.475
0.0038518 -0.60000 9.00000 2.0622773170 2.5710980211    1.663  3.775  3.4973 -0.175    8  0.604  5.649   259.56   133.01    83.20    65.60    53.77  1 -4.57e-07      0.11 6.829e-01 3.058e-01 7.273e-03 6.160e-04 1.717e-03  8.864 1.123e-02 -4.667 0.025 -1.109 -2.172 -2.945 -3.354 -4.331 -4.562
0.0038518 -0.60000 9.00000 2.0622882843 2.5710984556    1.658  3.840  3.4859 -0.287    8  0.605  5.631   312.72   162.88   100.95    79.84    65.48  0 -9.25e-07      0.23 6.830e-01 3.058e-01 7.249e-03 6.161e-04 1.717e-03  8.862 1.120e-02 -4.831 0.391 -0.819 -1.935 -2.780 -3.208 -4.273 -4.524
0.0038518 -0.60000 9.00000 2.0623011589 2.5710989655    1.652  3.874  3.4795 -0.348    8  0.606  5.610   340.68   181.63   112.01    88.74    72.80  0 -1.34e-06      0.38 6.831e-01 3.057e-01 7.221e-03 6.161e-04 1.716e-03  8.860 1.117e-02 -4.914 0.815 -0.458 -1.621 -2.529 -2.975 -4.115 -4.382
0.0038518 -0.60000 9.00000 2.0623159409 2.5710995511    1.645  3.888  3.4760 -0.377    8  0.607  5.585   354.75   191.30   117.69    93.33    76.57  0 -1.42e-09      0.00 6.832e-01 3.056e-01 7.188e-03 6.163e-04 1.716e-03  8.857 1.113e-02 -4.949 -0.068 -1.277 -2.371 -3.194 -3.609 -4.669 -4.917
0.0038518 -0.60000 9.00000 2.0623328686 2.5711002216    1.638  3.894  3.4736 -0.395    8  0.608  5.557   363.37   197.38   121.24    96.21    78.94  0 -4.41e-08      0.01 6.834e-01 3.056e-01 7.150e-03 6.164e-04 1.715e-03  8.854 1.109e-02 -4.965 -0.002 -1.223 -2.326 -3.161 -3.580 -4.655 -4.906
0.0038518 -0.60000 9.00000 2.0623333454 2.5711002405    1.637  3.909  3.4711 -0.420    8  0.608  6.454   376.62   206.49   126.59   100.51    82.48  0 -1.59e-07      0.04 6.792e-01 3.084e-01 8.370e-03 6.126e-04 1.729e-03  8.938 1.242e-02 -5.002 0.091 -1.150 -2.266 -3.118 -3.541 -4.639 -4.894
0.0038518 -0.60000 9.00000 2.0623345375 2.5711002877    1.637  3.803  3.4887 -0.245    8  0.608  6.451   292.75   150.35    93.49    73.89    60.59  0 -6.63e-07      0.20 6.792e-01 3.084e-01 8.366e-03 6.126e-04 1.729e-03  8.938 1.241e-02 -4.739 0.332 -0.855 -1.956 -2.780 -3.203 -4.243 -4.488
0.0038518 -0.60000 9.00000 2.0623371601 2.5711003916    1.635  3.614  3.5204  0.071    8  0.608  6.447   157.56    84.92    54.18    42.46    34.77  1    -9e-08      0.04 6.792e-01 3.084e-01 8.360e-03 6.126e-04 1.729e-03  8.938 1.241e-02 -4.265 -0.213 -1.247 -2.243 -2.923 -3.308 -4.167 -4.367
0.0038518 -0.60000 9.00000 2.0623412132 2.5711005521    1.633  3.558  3.5296  0.163    8  0.608  6.440   130.80    71.87    46.20    36.12    29.56  1    -5e-08      0.02 6.792e-01 3.084e-01 8.351e-03 6.126e-04 1.729e-03  8.937 1.240e-02 -4.125 -0.322 -1.310 -2.274 -2.915 -3.288 -4.107 -4.295
0.0038518 -0.60000 9.00000 2.0623466969 2.5711007693    1.630  3.607  3.5208  0.079    8  0.609  6.431   155.05    83.69    53.43    41.87    34.28  1 -8.43e-08      0.03 6.793e-01 3.084e-01 8.339e-03 6.127e-04 1.729e-03  8.936 1.238e-02 -4.247 -0.209 -1.240 -2.235 -2.912 -3.296 -4.153 -4.352
0.0038518 -0.60000 9.00000 2.0623538494 2.5711010526    1.627  3.706  3.5032 -0.092    8  0.609  6.420   218.65   113.85    71.68    56.43    46.24  1 -2.43e-07      0.08 6.793e-01 3.083e-01 8.323e-03 6.127e-04 1.729e-03  8.935 1.237e-02 -4.495 0.001 -1.104 -2.150 -2.897 -3.299 -4.241 -4.463
0.0038518 -0.60000 9.00000 2.0623626709 2.5711014020    1.622  3.800  3.4862 -0.255    8  0.610  6.405   296.00   152.80    94.93    75.07    61.55  0 -6.66e-07      0.20 6.794e-01 3.083e-01 8.304e-03 6.128e-04 1.728e-03  8.934 1.235e-02 -4.730 0.397 -0.801 -1.907 -2.739 -3.164 -4.218 -4.466
0.0038518 -0.60000 9.00000 2.0623731613 2.5711018175    1.616  3.863  3.4741 -0.368    8  0.610  6.389   347.80   187.30   115.29    91.46    75.02  0 -3.81e-08      0.01 6.795e-01 3.082e-01 8.281e-03 6.129e-04 1.728e-03  8.933 1.232e-02 -4.888 0.055 -1.161 -2.261 -3.091 -3.510 -4.580 -4.831
0.0038518 -0.60000 9.00000 2.0623853207 2.5711022991    1.610  3.895  3.4670 -0.431    8  0.611  6.370   379.98   209.50   128.29   101.96    83.65  0 -2.25e-07      0.06 6.795e-01 3.082e-01 8.255e-03 6.129e-04 1.728e-03  8.931 1.229e-02 -4.968 0.227 -1.031 -2.156 -3.024 -3.451 -4.573 -4.833
0.0038518 -0.60000 9.00000 2.0623996258 2.5711028657    1.603  3.909  3.4627 -0.463    8  0.612  6.348   397.46   221.85   135.50   107.79    88.45  0 -4.25e-07      0.11 6.796e-01 3.081e-01 8.225e-03 6.130e-04 1.728e-03  8.929 1.226e-02 -5.002 0.398 -0.888 -2.034 -2.930 -3.363 -4.522 -4.788
0.0038518 -0.60000 9.00000 2.0624155998 2.5711034984    1.594  3.915  3.4593 -0.485    8  0.613  6.325   409.58   230.59   140.57   111.91    91.84  0 -5.19e-07      0.13 6.798e-01 3.080e-01 8.193e-03 6.131e-04 1.727e-03  8.927 1.222e-02 -5.017 0.507 -0.799 -1.957 -2.871 -3.308 -4.491 -4.763
0.0038518 -0.60000 9.00000 2.0624158382 2.5711035079    1.594  3.939  3.4550 -0.527    8  0.613  7.199   435.20   248.83   151.17   120.49    98.89  0  -8.7e-07      0.26 6.756e-01 3.108e-01 9.399e-03 6.094e-04 1.741e-03  8.999 1.355e-02 -5.079 0.849 -0.503 -1.697 -2.664 -3.114 -4.354 -4.637
0.0038518 -0.60000 9.00000 2.0624172688 2.5711035645    1.592  3.834  3.4732 -0.349    8  0.613  7.196   336.37   180.19   111.07    88.11    72.26  0 -3.86e-08      0.02 6.756e-01 3.108e-01 9.395e-03 6.094e-04 1.741e-03  8.999 1.354e-02 -4.814 0.139 -1.077 -2.177 -3.008 -3.426 -4.502 -4.752
0.0038518 -0.60000 9.00000 2.0624196529 2.5711036589    1.587  3.647  3.5055 -0.034    8  0.613  7.191   193.64   101.93    64.46    50.71    41.53  1 -1.46e-07      0.05 6.757e-01 3.108e-01 9.388e-03 6.094e-04 1.741e-03  8.999 1.353e-02 -4.347 0.052 -1.041 -2.078 -2.812 -3.211 -4.138 -4.355
0.0038518 -0.60000 9.00000 2.0624237061 2.5711038195    1.581  3.589  3.5151  0.060    8  0.614  7.183   159.98    85.92    54.75    42.97    35.17  1 -8.03e-08      0.04 6.757e-01 3.108e-01 9.377e-03 6.095e-04 1.741e-03  8.998 1.352e-02 -4.203 -0.047 -1.098 -2.106 -2.803 -3.191 -4.072 -4.278
0.0038518 -0.60000 9.00000 2.0624289513 2.5711040272    1.572  3.637  3.5058 -0.028    8  0.614  7.172   190.77   100.51    63.59    50.03    40.97  1 -1.37e-07      0.05 6.757e-01 3.108e-01 9.362e-03 6.095e-04 1.740e-03  8.997 1.351e-02 -4.324 0.066 -1.025 -2.062 -2.794 -3.193 -4.118 -4.335
0.0038518 -0.60000 9.00000 2.0624356270 2.5711042916    1.561  3.734  3.4877 -0.200    8  0.615  7.159   269.12   136.91    85.40    67.52    55.33  0  -3.9e-07      0.14 6.758e-01 3.107e-01 9.343e-03 6.096e-04 1.740e-03  8.996 1.349e-02 -4.565 0.356 -0.814 -1.900 -2.706 -3.123 -4.150 -4.392
0.0038518 -0.60000 9.00000 2.0624439716 2.5711046221    1.548  3.825  3.4702 -0.364    8  0.615  7.143   340.28   183.88   113.17    89.89    73.71  0 -8.37e-08      0.03 6.759e-01 3.107e-01 9.322e-03 6.096e-04 1.740e-03  8.995 1.346e-02 -4.791 0.255 -0.976 -2.085 -2.930 -3.351 -4.447 -4.701
0.0038518 -0.60000 9.00000 2.0624539852 2.5711050187    1.532  3.885  3.4576 -0.480    8  0.616  7.127   400.90   226.01   137.78   109.82    90.09  0 -6.25e-07      0.19 6.760e-01 3.106e-01 9.299e-03 6.097e-04 1.740e-03  8.994 1.344e-02 -4.943 0.759 -0.564 -1.736 -2.672 -3.114 -4.322 -4.598
0.0038518 -0.60000 9.00000 2.0624659061 2.5711054908    1.513  3.916  3.4499 -0.547    8  0.617  7.109   440.03   254.26   154.14   123.13   101.03  0 -1.14e-06      0.40 6.760e-01 3.105e-01 9.275e-03 6.098e-04 1.739e-03  8.992 1.341e-02 -5.019 1.334 -0.065 -1.295 -2.315 -2.779 -4.080 -4.376
0.0038518 -0.60000 9.00000 2.0624794960 2.5711060290    1.491  3.928  3.4450 -0.585    8  0.618  7.092   463.17   271.49   164.05   131.23   107.68  0 -1.87e-06      0.71 6.761e-01 3.105e-01 9.251e-03 6.099e-04 1.739e-03  8.991 1.338e-02 -5.051 2.121 0.641 -0.656 -1.775 -2.265 -3.668 -3.986
0.0038518 -0.60000 9.00000 2.0624947548 2.5711066333    1.468  3.934  3.4409 -0.614    8  0.619  7.076   470.42    -1.00    -1.00    -1.00    -1.00  0 -2.44e-06      0.98 6.762e-01 3.104e-01 9.229e-03 6.099e-04 1.739e-03  8.990 1.336e-02 -5.065 2.829 1.278 -0.078 -1.282 -1.797 -3.286 -3.625
0.0038518 -0.60000 9.00000 2.0624949932 2.5711066428    1.466  3.969  3.4342 -0.676    8  0.619  7.887   470.15    -1.00    -1.00    -1.00    -1.00  0 -4.42e-06      2.16 6.723e-01 3.131e-01 1.036e-02 6.064e-04 1.752e-03  9.050 1.461e-02 -5.152 5.626 3.819 2.232 0.706 0.091 -1.704 -2.120
0.0038518 -0.60000 9.00000 2.0624961853 2.5711066900    1.460  3.862  3.4525 -0.498    8  0.619  7.882   405.30   230.82   140.43   112.16    91.98  0 -8.93e-07      0.37 6.723e-01 3.131e-01 1.036e-02 6.064e-04 1.752e-03  9.049 1.460e-02 -4.886 1.318 -0.058 -1.273 -2.270 -2.729 -4.006 -4.297
0.0038518 -0.60000 9.00000 2.0624985695 2.5711067844    1.447  3.679  3.4850 -0.188    8  0.619  7.872   256.69   131.49    82.03    65.00    53.23  0 -1.71e-07      0.07 6.724e-01 3.130e-01 1.034e-02 6.065e-04 1.752e-03  9.049 1.459e-02 -4.426 0.382 -0.783 -1.859 -2.656 -3.069 -4.093 -4.333
0.0038518 -0.60000 9.00000 2.0625021458 2.5711069260    1.429  3.619  3.4940 -0.099    8  0.620  7.858   216.20   111.48    70.05    55.39    45.34  1 -1.31e-07      0.06 6.725e-01 3.130e-01 1.032e-02 6.065e-04 1.751e-03  9.048 1.457e-02 -4.279 0.331 -0.799 -1.858 -2.625 -3.031 -4.009 -4.238
0.0038518 -0.60000 9.00000 2.0625069141 2.5711071149    1.404  3.667  3.4817 -0.203    8  0.620  7.840   259.39   134.13    83.55    66.29    54.28  0 -3.41e-07      0.15 6.725e-01 3.129e-01 1.030e-02 6.066e-04 1.751e-03  9.046 1.454e-02 -4.398 0.663 -0.530 -1.629 -2.455 -2.877 -3.938 -4.186
0.0038518 -0.60000 9.00000 2.0625131130 2.5711073603    1.372  3.761  3.4584 -0.400    8  0.621  7.820   343.69   190.28   116.61    93.09    76.27  0 -1.05e-06      0.51 6.726e-01 3.129e-01 1.027e-02 6.067e-04 1.751e-03  9.045 1.451e-02 -4.632 1.780 0.408 -0.817 -1.824 -2.290 -3.571 -3.863
0.0038518 -0.60000 9.00000 2.0625207424 2.5711076625    1.334  3.848  3.4343 -0.596    8  0.621  7.800   448.31    -1.00    -1.00    -1.00    -1.00  0 -2.57e-06      1.46 6.727e-01 3.128e-01 1.024e-02 6.068e-04 1.750e-03  9.044 1.448e-02 -4.851 4.225 2.570 1.122 -0.216 -0.771 -2.398 -2.769
0.0038518 -0.60000 9.00000 2.0625298023 2.5711080213    1.289  3.906  3.4146 -0.748    8  0.622  7.782   440.74    -1.00    -1.00    -1.00    -1.00  0 -6.08e-06      3.83 6.728e-01 3.127e-01 1.022e-02 6.069e-04 1.750e-03  9.042 1.445e-02 -4.996 9.844 7.689 5.763 3.783 3.023 0.802 0.267
0.0038518 -0.60000 9.00000 2.0625405312 2.5711084461    1.239  3.936  3.4006 -0.851    8  0.623  7.771   432.03    -1.00    -1.00    -1.00    -1.00  0 -8.82e-06      5.70 6.729e-01 3.127e-01 1.020e-02 6.069e-04 1.750e-03  9.042 1.443e-02 -5.070 14.054 11.558 9.231 6.838 5.907 3.332 2.668
0.0038518 -0.60000 9.00000 2.0625529289 2.5711089371    1.183  3.948  3.3906 -0.923    8  0.624  7.770   422.22    -1.00    -1.00    -1.00    -1.00  0 -1.06e-05      6.62 6.729e-01 3.127e-01 1.020e-02 6.069e-04 1.750e-03  9.042 1.443e-02 -5.100 16.124 13.460 10.936 8.339 7.324 4.575 3.847
0.0038518 -0.60000 9.00000 2.0625669956 2.5711094941    1.124  3.954  3.3830 -0.981    8  0.625  7.786   411.36    -1.00    -1.00    -1.00    -1.00  0 -1.16e-05      7.19 6.728e-01 3.127e-01 1.022e-02 6.069e-04 1.750e-03  9.043 1.445e-02 -5.115 17.402 14.636 11.983 9.270 8.201 5.350 4.582
0.0038518 -0.60000 9.00000 2.0626273155 2.5711118827    0.631 -9.999  4.1607  1.993    9  0.631  0.000     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 6.699e-01 3.147e-01 1.107e-02 6.042e-04 1.760e-03  9.084 1.541e-02 29.767 30.761 30.830 30.875 30.891 30.910 30.964 30.980

